   1  0 Det humanistiske fakultet [9047518416257513992, fakultet exp:skok exp:om]
  34  4         Rutinar for masterstudiet ved HF [4340144865474497346, article, DUPLICATE #30]
  35  4         Intern overgang ved Det humanistiske fakultet [4461002524894068955, article exp:utdanning]
  36  4         Opptak til masterstudium ved Det humanistiske fakultet [8889065500861571896, article exp:utdanning]
  37  4         Poststudierett ved Det humanistiske fakultet [4461002524894068963, article exp:utdanning]
  38  4         Slutte som student ved HF? [4269909576428136775, article, DUPLICATE #33]
  39  4         Utfyllande reglar for gradsstudium ved Det humanistiske fakultetet [5724886616518796839, article]
  40  4         Romoversikt Sydneshaugen skole [3560363825886998191, article]
  41  4         Ofte stilte spørsmål [3400987080130197390, article]
  42  2     Studietilbod i humanistiske og estetiske fag [444445236100717532, navigationpage]
  43  3       Bachelorprogram [3917220181732226929, Studieprogramlister]
  44  3       Femårige integrerte masterprogram [3917220181732226947, Studieprogramlister]
  45  3       Årsstudium [3917220181732226920, Studieprogramlister]
  46  3       Masterprogram [3917220181732226938, Studieprogramlister]
  47  3       Fagoversikt Det humanistiske fakultet [3078069164180882573, article]
  48  3       Aktuelle enkeltemner ved HF høsten 2012 [8252621985144313472, article]
  49  2     Opptak [3668644378520705873, navigationpage]
  50  3       Opptak gjennom Samordna opptak [3278064920752619055, navigationpage from utdanning]
  51  3       Opptak til masterstudium ved Det humanistiske fakultet [8889065500861571896, article exp:utdanning, DUPLICATE #36]
  52  3       Hospitant ved Det humanistiske fakultet [3632549092970341197, article exp:utdanning]
  53  3       Intern overgang ved Det humanistiske fakultet [4461002524894068955, article exp:utdanning, DUPLICATE #35]
  54  3       Poststudierett ved Det humanistiske fakultet [4461002524894068963, article exp:utdanning, DUPLICATE #37]
  55  3       Særskilt eksamen ved Det humanistiske fakultet [9203407665082022032, article]
  56  2     Studium i utlandet ved Det humanistiske fakultet [6708263360703739229, navigationpage exp:utdanning]
  57  3       Kva, når og kvar? [3515744396105964110, navigationpage from utdanning]
  58  4         Finansiering [2215926752196264645, article from utdanning]
  59  4         Når kan du reise? [501447718190599236, article from utdanning]
  60  4         Kvar vil du dra? [501447718190599246, navigationpage from utdanning]
  61  3       Internasjonal dag ved Det humanistiske fakultet  [5184467527045194769, article exp:utdanning]
  62  3       Utveksling til Lancaster University [4946650558708648708, article]
  63  3       Utveksling til Statsuniversitetet i St. Petersburg [6395981422623862213, article]
  64  3       Utveksling til Tyskland - Informasjon om DAAD [677670472611444341, article exp:svf]
  65  3       Studietilbud ved de norske instituttene i Athen og Roma [8772191822770500827, article]
  66  3       Godkjenning av studieopphald i utlandet ved Det humanistiske fakultet [6708263360703739242, navigationpage exp:utdanning, DUPLICATE #26]
  67  3       Kva er fulltidsstudium ved eit utanlandsk universitet? [4357233682758800180, article]
  68  3       Rettleiing om utveksling ved Det humanistiske fakultet [132491660651725980, article exp:utdanning]
  69  2     Studiekvardag [7685709856055912547, navigationpage]
  70  3       Infosenteret ved HF [748439174517560803, navigationpage exp:utdanning exp:utdanning/laerer, DUPLICATE #18]
  71  3       Læringsmiljø [6625730985451021670, navigationpage]
  72  4         Pc-stover ved Det humanistiske fakultet [8014501160217896795, article exp:utdanning]
  73  4         Lesesalar ved Det humanistiske fakultet [5973099968465189383, article exp:utdanning]
  74  3       Reglement og prosedyrar ved Det humanistiske fakultet [8907682721781502007, navigationpage]
  75  4         Prosedyrar i utdanningssaker ved Det humanistiske fakultet [8907682721781502056, navigationpage]
  76  5           Studere på deltid [5534071472573109076, article, DUPLICATE #20]
  77  5           Innpassing, godkjenning og fritak ved Det humanistiske fakultet [8907682721781502086, article exp:utdanning]
  78  5           Permisjon ved Det humanistiske fakultet [8907682721781502076, article exp:utdanning, DUPLICATE #29]
  79  5           Klage på eksamen ved Det humanistiske fakultet [6377922119597140356, article exp:utdanning, DUPLICATE #23]
  80  5           Rutinar for masterstudiet ved HF [4340144865474497346, article, DUPLICATE #30]
  81  5           Slutte som student ved HF? [4269909576428136775, article, DUPLICATE #33]
  82  4         Reglement i utdanningssaker ved Det humanistiske fakultet [8907682721781502065, navigationpage exp:utdanning]
  83  5           Utfyllande reglar for gradsstudium ved Det humanistiske fakultetet [5724886616518796839, article, DUPLICATE #39]
  84  5           Søknad om fjerde gangs eksamen [3220758179049182641, article, DUPLICATE #24]
  85  5           Retningslinjer for lesesalsplasser, master, HF [4389488075158428073, article]
  86  2     Kva kan du bli? [3640025161594539498, navigationpage]
  87  3       Hva kan du bli med fremmedspråk? [6559711342697904193, navigationpage from fremmedsprak]
  88  3       Kommunikasjonsrådgivar [7760459236190931067, testimonial]
  89  3       Ordførar [697975437517824503, testimonial]
  90  3       Journalist [5717962096071270451, testimonial]
  91  3       Formidlar migrasjon og kulturmøte [4304095534077315151, testimonial from ahkr]
  92  1   Forskning [8946347715365280660, navigationpage]
  93  2     Forskergrupper ved fakultetet [1338085773641435247, navigationpage]
  94  3       ### 8136827212498599015 does not exist!
  95  2     Forskerutdanning ved Det humanistiske fakultet [6493528481958706030, navigationpage exp:phd]
  96  3       Opptak til forskerutdanningen ved Det humanistiske fakultet [6438242151121891462, navigationpage exp:utdanning]
  97  3       Forskerskoler ved Det humanistiske fakultet [1057819747525246096, navigationpage]
  98  4         Forskarskulen i språkvitskap og filologi [3401483655249244952, article]
  99  4         Forskerskole - Tekst Bilde Lyd Rom (TBLR), avdeling Bergen [4565488716743478221, article]
 100  4         Research School for Medieval Studies [6787554296650025086, article]
 101  4         Grieg Research School in Interdisciplinary Music Studies [1885529611104108244, article]
 102  4         Andre nasjonale/internasjonale forskerskoler [734968283428767312, article]
 103  3       Forskerutdanningsløpet [6887355516205945978, navigationpage exp:ahkr]
 104  4         Opplæringsdelen [6887355516205945990, article]
 105  4         Avhandlingen [8922516977519422939, article]
 106  4         Reisestøtte [8922516977519422948, article]
 107  4         Driftsmidler [8922516977519422966, article]
 108  4         Ph.d.-registrering [5980077822935665397, article]
 109  4         Framdriftsrapportering [9156953336947675578, article]
 110  4         Innlevering, bedømmelse og disputas [9156953336947675587, article]
 111  4         Skjema [9156953336947675596, article]
 112  3       Reglement og retningslinjer [7840838192221566019, article]
 113  3       Ph.d.-portrettet [491715094036622722, article]
 114  3       STIP-HF [9170247165665417847, navigationpage]
 115  4         OM STIP-HF [5506792805363267886, article]
 116  4         SAKER [5506792805363267892, article]
 117  4         MØTER OG ARRANGEMENT [476004397565857698, article]
 118  4         I MEDIA [312786477512824377, article]
 119  4         KONTAKT [5419920431331307566, article]
 120  3       Finansiering av utanlandsopphald for ph.d.-kandidatar [3580894048865698614, navigationpage]
 121  2     Forskningslederprogram for samfunnsvitere og humanister [6897145226650040354, navigationpage from svf]
 122  1   Ressurser [7525106697629446272, navigationpage]
 123  2     Universitetsmuseet i Bergen [1243165932600519807, fakultet universitetsmuseet]
 124  2     Bibliotek for samfunnsvitenskap og humaniora [1243165932600519735, enhet ub/svh]
 125  1   Om fakultetet [8946347715365280667, navigationpage]
 126  2     Om Det humanistiske fakultet [8643322170524667598, navigationpage]
 127  3       Seksjonar ved sekretariatet [8965850493524007217, navigationpage]
 128  4         Stabsseksjonen [3191388283509414948, article]
 129  4         Personal- og økonomiseksjonen [7175579022792498406, article]
 130  4         Studieseksjonen [5628192834530730529, article]
 131  3       For tilsette [7356596824226517879, article]
 132  3       Styre og utval ved Det humanistiske fakultet [3453193875048568745, navigationpage exp:ledelsen]
 133  4         Fakultetsstyret [1105741909459767771, navigationpage]
 134  5           Møteplan for Fakultetsstyret [233025830284806475, article]
 135  5           Sakslister og protokollar frå 2013 [2332864292683658969, article]
 136  5           Sakslister og protokollar frå 2012 [5480325590139788353, article]
 137  5           Sakslister og protokollar frå 2011 [4941006756525370332, article]
 138  5           Sakslister og protokollar frå 2000 til 2010 [3975371670163902699, article]
 139  4         Studiestyret [4447192773486808512, article]
 140  4         Lærarutdanningsutval [1984883001041999083, article exp:utdanning/laerer]
 141  4         Tilsettingsrådet [7702830375432355408, article]
 142  4         Informasjons- og drøftingsutvalget ved Det humanistiske fakultet (IDU) [6584841877293863229, article]
 143  4         Husstyra ved HF [2215260790325483162, article]
 144  4         Valstyret ved HF [7290186194429366498, article]
 145  4         Verneombod ved fakultetet [5897329263733368201, article]
 146  3       Kvalitetssikring ved fakultetet [7053496699400133033, navigationpage]
 147  4         Utdanning [303586129521846448, article]
 148  4         Forskning [6337870412346848483, article]
 149  3       Spurveugleprisen [6650830155089283127, article]
 150  3       Formidlingsprisen [5104621513927567541, article]
 151  2     Fakultetsstyret [1105741909459767771, navigationpage, DUPLICATE #133]
 152  2     HSU - Studentutvalet ved Det humanistiske fakultet [1486944335466363793, article]
 153  2     Styringsdokument og meldingar [3914608171542528673, article]
 154  2     Fond og tilskotsordningar  [3975371670163902711, article]
 155  2     Reglement og retningsliner [1226729434995127613, article]
 156  1   Kontakt [7525106697629446279, navigationpage]
 157  2     Ansattkatalog [8917329216099663884, displaylisting imported]
 158  2     Sekretariatet [3898626981493490849, article]
 159  2     Infosenteret ved HF [748439174517560803, navigationpage exp:utdanning exp:utdanning/laerer, DUPLICATE #18]

Counter({'article': 91, 'navigationpage': 38, 'testimonial': 4, 'Studieprogramlister': 4, 'fakultet': 2, 'displaylisting': 1, 'enhet': 1})
max depth 6
