   1  0 PhD Research School in Linguistics and Philology [8484772882432235083, forskerskole]
  86  4         Dissertation seminar for Utgård [213018629337906790, article]
  87  4         31.10.12: Lunch meeting [8640158206611706835, article]
  88  4         Dissertation seminar for Dione [2497198096381394939, article]
  89  4         28.11.12: Lunch meeting [8640158206611706840, article]
  90  4         Workshop on R and LaTeX for Linguists [2681418119707952593, article]
  91  4         Guest lecture [1211932601117911714, article]
  92  4         ### 5484738963400389129 does not exist!
  93  3       Spring 2012 [8913318842204522436, navigationpage]
  94  4         11.01.12: Lunch meeting [4299332437466891515, article]
  95  4         25.01.12: Lunch meeting [841722303232978912, article]
  96  4         08.02.12: Lunch meeting [3429395928455822292, article]
  97  4         22.02.12: Lunch meeting [2392705510591068850, article]
  98  4         07.03.12: Lunch meeting [2392705510591068855, article]
  99  4         Solstrand workshop 2012 [2806034431777198073, article]
 100  4         21.03.12: Lunch meeting [3429395928455822297, article]
 101  4         11.04.12: Lunch meeting [9184071087695742257, article]
 102  4         25.04.12: Lunch meeting [7413773042736312582, article]
 103  4         09.05.12: Lunch meeting [3449424125960039826, article]
 104  4         Workshop on statistics for linguistics [5351806260477776663, article]
 105  4         23.05.12: Lunch meeting [700797207538042033, article]
 106  4         06.06.12: Lunch meeting [9184071087695742262, article]
 107  4         20.06.12: Lunch meeting [700797207538042038, article]
 108  3       Autumn 2011 [2101969706488010779, navigationpage]
 109  4         31.08.11: Lunch meeting [5322712463082152105, article]
 110  4         14.09.11: Lunch meeting [7640570438107171060, article]
 111  4         Language Change in Modern Sociolinguistics [1256362903146034304, article]
 112  4         28.09.11: Lunch meeting [1067926670454209468, article]
 113  4         12.10.11: Lunch meeting [5322712463082152115, article]
 114  4         Introduction to statistics for linguists [8054330270510814757, article]
 115  4         Dissertation seminar for Avodo [5322712463082152120, article]
 116  4         23.11.11: Lunch meeting [1067926670454209473, article]
 117  4         07.12.11: Lunch meeting [1067926670454209484, article]
 118  4         Master class on translation [4814240481325228288, article, RETRACTED]
 119  4         Master class on Norwegian as a second language [349216133595374506, article]
 120  3       Spring 2011 [4526992694471094825, navigationpage]
 121  4         Solstrand workshop [6811017467105559802, article]
 122  4         19.01.11: Lunch meeting [4179351018154291375, article]
 123  4         09.02.11: Lunch meeting [5971822616834008184, article]
 124  4         02.03.11: Lunch meeting [4179351018154291384, article]
 125  4         23.03.11: Lunch meeting [4179351018154291393, article]
 126  4         13.04.11: Lunch meeting [4179351018154291402, article]
 127  4         04.05.11: Lunch meeting [4179351018154291411, article]
 128  4         Master class on sociolinguistics [5576277786723167633, article]
 129  4         25.05.11: Lunch meeting [4179351018154291420, article]
 130  4         15.06.11: Lunch meeting [4179351018154291429, article]
 131  4         Multilingual Lexical Resourses and Tools [4734741146798354771, article]
 132  3       Autumn 2010 [5757884523670924078, navigationpage]
 133  4         11.08.10: Lunch meeting [1953755380507641811, article]
 134  4         Guest lecture on linguistic methods [4574622722688728926, article]
 135  4         Dissertation seminar for Rygg [376851491001518567, article]
 136  4         Dissertation seminar for Hareide [376851491001518576, article]
 137  4         Master class on terminology [3606068033362534465, article]
 138  4         13.10.10: Lunch meeting [376851491001518585, article]
 139  4         03.11.10: Lunch meeting [376851491001518603, article]
 140  4         Dissertation seminar for Johansen [376851491001518594, article]
 141  4         Statistics for linguists [7799614548123471329, article]
 142  4         Qualitative methods II: analysing the data [6637422475827602780, article]
 143  4         15.12.10: Lunch meeting [376851491001518612, article]
 144  3       Spring 2010 [9038733282653999600, navigationpage]
 145  4         13.01.10: Lunch meeting [3283293592610015472, article]
 146  4         Academic English [8586942231701706977, article]
 147  4         Dissertation seminar for Clausen [3564268097263684572, article]
 148  4         10.03.10: Lunch meeting [3564268097263684578, article]
 149  4         Dissertation seminar for Abesso [3283293592610015482, article]
 150  4         12.05.10: Lunch meeting [2439096404999681307, article]
 151  4         Master class on polyphony [4630613109726275151, article]
 152  4         09.06.10: Lunch meeting [3283293592610015487, article]
 153  4         Master class on foreign language learning [6916183380171070272, article]
 154  3       Autumn 2009 [631424050436916552, navigationpage]
 155  4         12.08.09: Lunch meeting  [793639561336982361, article]
 156  4         02.09.09: End of the year-seminar  [2553870882956552618, article]
 157  4         16.09.09: Lunch meeting [8874081883374391909, article]
 158  4         21.10.09: Dissertation seminar [5516523227326657282, article]
 159  4         11.–14.11.2009: PhD course [5424290349055252652, article]
 160  4         18.11.09: Lunch meeting [5424290349055252661, article]
 161  4         16.12.09: Lunch meeting [5516523227326657298, article]
 162  3       Spring 2009 [7413825533779253567, article]
 163  3       Autumn 2004–Autumn 2008 [4397663345827669271, article]
 164  2     Lunch meetings and seminars [3375383305471560815, article]
 165  2     Master class [3375383305471560821, article]
 166  2     PhD Conferences [301598339409523727, article]
 167  1   Archive [3733374931408595524, navigationpage]
 168  1   Contact us [8691498436861498183, navigationpage]
 169  2     Get in touch [5424290349055252670, article]

Counter({'article': 149, 'navigationpage': 18, 'forskerskole': 1})
max depth 4
